bar,item,price
Aldo Sohm Wine Bar,Corona Light,2.49
Aldo Sohm Wine Bar,Coors Banquet,2.49
Aldo Sohm Wine Bar,Carlsberg Export,3.99
Aldo Sohm Wine Bar,Rolling Rock Extra Pale Ale,3.49
Aldo Sohm Wine Bar,Hofbraü Oktoberfestbier,3.49
Aldo Sohm Wine Bar,Guiness Extra Stout,2.69
Aldo Sohm Wine Bar,Hoegaarden Original White Ale,3.49
Aldo Sohm Wine Bar,Samuel Adams Boston Lager,2.49
Aldo Sohm Wine Bar,Michelob Ultra,3.49
Aldo Sohm Wine Bar,Fries,2.99
Aldo Sohm Wine Bar,Loaded Fries,3.99
Aldo Sohm Wine Bar,Sweet Potato Fries,3.99
Aldo Sohm Wine Bar,Cheese Fries,3.49
Aldo Sohm Wine Bar,Onion Rings,3.99
Aldo Sohm Wine Bar,Mozzarella Sticks,3.99
Aldo Sohm Wine Bar,Chicken Fingers,4.99
Aldo Sohm Wine Bar,Steak,19.99
Aldo Sohm Wine Bar,Salmon,19.99
Aldo Sohm Wine Bar,Ribs,14.99
Aldo Sohm Wine Bar,Pasta,10.99
Aldo Sohm Wine Bar,Pasta with Shrimp,12.99
Aldo Sohm Wine Bar,Pasta with Chicken,12.99
Aldo Sohm Wine Bar,Pasta with Meatballs,12.99
Aldo Sohm Wine Bar,Chicken Cheesesteak,12.99
Aldo Sohm Wine Bar,Buffalo Chicken Cheesesteak,13.99
Aldo Sohm Wine Bar,Fountain Drink,1.99
Aldo Sohm Wine Bar,Iced Tea,1.99
Angel's Share,Shiner Bock,5.49
Angel's Share,Coors Light,3.99
Angel's Share,Heineken Light Lager,4.39
Angel's Share,Samuel Adams Boston Lager,3.99
Angel's Share,Corona Light,3.99
Angel's Share,Corona Extra,3.99
Angel's Share,Anchor Steam,6.25
Angel's Share,Landshark,5.49
Angel's Share,Budweiser,4.49
Angel's Share,Beck's,7.45
Angel's Share,Tecate,3.99
Angel's Share,Labatt Blue,4.49
Angel's Share,Fries,4.49
Angel's Share,Loaded Fries,5.49
Angel's Share,Sweet Potato Fries,5.49
Angel's Share,Cheese Fries,4.99
Angel's Share,Onion Rings,5.49
Angel's Share,Mozzarella Sticks,5.49
Angel's Share,Chicken Fingers,6.49
Angel's Share,Vegetable Taco,3.49
Angel's Share,Beef Taco,3.99
Angel's Share,Pulled Pork Taco,3.99
Angel's Share,Chicken Taco,3.49
Angel's Share,Steak Taco,3.99
Angel's Share,Shrimp Taco,3.99
Angel's Share,Fish Taco,3.99
Angel's Share,Fountain Drink,3.49
Angel's Share,Iced Tea,3.49
Attaboy,Anchor Steam,4.75
Attaboy,Miller Lite,2.49
Attaboy,Rolling Rock Extra Pale Ale,3.49
Attaboy,Miller High Life,2.49
Attaboy,Stella Artois,2.99
Attaboy,Tsingtao Beer,2.99
Attaboy,Tecate,2.49
Attaboy,Corona Light,2.49
Attaboy,Pilsner Urquell,2.99
Attaboy,90 Minute IPA,5.25
Attaboy,Amstel Lager,4.99
Attaboy,Fries,2.99
Attaboy,Loaded Fries,3.99
Attaboy,Sweet Potato Fries,3.99
Attaboy,Cheese Fries,3.49
